# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -x-assign fast -Wall --trace ./test/mt_cpu_tb.v -y ./src -Wno-UNUSEDSIGNAL -Wno-WIDTHTRUNC"
S  14072384  9987418  1746201007   148318486  1746152678           0 "/home/bala/oss-cad-suite/libexec/verilator_bin"
S      6525 10105712  1746201012    93381885  1746152678           0 "/home/bala/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787 10105681  1746201012    89381834  1746152678           0 "/home/bala/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      5494 11699628  1750517823   823988632  1750517823   823988632 "obj_dir/Vmt_cpu_tb.cpp"
T      3577 11699625  1750517823   823988632  1750517823   823988632 "obj_dir/Vmt_cpu_tb.h"
T      1910 11700069  1750517823   826988663  1750517823   826988663 "obj_dir/Vmt_cpu_tb.mk"
T     16864 11699623  1750517823   823988632  1750517823   823988632 "obj_dir/Vmt_cpu_tb__ConstPool_0.cpp"
T      1616 11699492  1750517823   822988622  1750517823   822988622 "obj_dir/Vmt_cpu_tb__Syms.cpp"
T      1471 11699620  1750517823   822988622  1750517823   822988622 "obj_dir/Vmt_cpu_tb__Syms.h"
T       308 11699657  1750517823   826988663  1750517823   826988663 "obj_dir/Vmt_cpu_tb__TraceDecls__0__Slow.cpp"
T     14645 11699644  1750517823   824988642  1750517823   824988642 "obj_dir/Vmt_cpu_tb__Trace__0.cpp"
T     79200 11699638  1750517823   826988663  1750517823   826988663 "obj_dir/Vmt_cpu_tb__Trace__0__Slow.cpp"
T      4540 11699635  1750517823   823988632  1750517823   823988632 "obj_dir/Vmt_cpu_tb___024root.h"
T     50404 11699661  1750517823   825988653  1750517823   825988653 "obj_dir/Vmt_cpu_tb___024root__DepSet_h1e83eacb__0.cpp"
T     28518 11700063  1750517823   825988653  1750517823   825988653 "obj_dir/Vmt_cpu_tb___024root__DepSet_h1e83eacb__0__Slow.cpp"
T      2263 11699654  1750517823   824988642  1750517823   824988642 "obj_dir/Vmt_cpu_tb___024root__DepSet_h654a82d8__0.cpp"
T       911 11699659  1750517823   824988642  1750517823   824988642 "obj_dir/Vmt_cpu_tb___024root__DepSet_h654a82d8__0__Slow.cpp"
T       740 11699640  1750517823   824988642  1750517823   824988642 "obj_dir/Vmt_cpu_tb___024root__Slow.cpp"
T      1096 11700067  1750517823   826988663  1750517823   826988663 "obj_dir/Vmt_cpu_tb__main.cpp"
T       776 11699632  1750517823   823988632  1750517823   823988632 "obj_dir/Vmt_cpu_tb__pch.h"
T      1236 11700072  1750517823   826988663  1750517823   826988663 "obj_dir/Vmt_cpu_tb__ver.d"
T         0        0  1750517823   826988663  1750517823   826988663 "obj_dir/Vmt_cpu_tb__verFiles.dat"
T      1946 11700068  1750517823   826988663  1750517823   826988663 "obj_dir/Vmt_cpu_tb_classes.mk"
S       680 11693269  1750512488   526113179  1750512488   526113179 "src/alu.v"
S       507 11693253  1750512488   526113179  1750512488   526113179 "src/branch_unit.v"
S      2631 11693261  1750512488   526113179  1750512488   526113179 "src/control_unit.v"
S      2852 11693276  1750512488   526113179  1750512488   526113179 "src/data_memory.v"
S      1910 11693264  1750517650   485317498  1750517650   485317498 "src/decode.v"
S      1750 11693270  1750517661   181415321  1750517661   181415321 "src/execute.v"
S      1186 11693273  1750517644   912266833  1750517644   912266833 "src/fetch.v"
S      1082 11693266  1750512488   526113179  1750512488   526113179 "src/imm_ext.v"
S      1014 11693274  1750514846   145470807  1750514846   145470807 "src/instr_mem.v"
S      1177 11693277  1750517665   222452477  1750517665   222452477 "src/memory.v"
S      9801 11693254  1750517784   724596948  1750517784   724596948 "src/mt_cpu.v"
S      1024 11693271  1750512488   526113179  1750512488   526113179 "src/mt_pc.v"
S       849 11693260  1750513047   950562836  1750513047   950562836 "src/mt_reg_file.v"
S       319 11693283  1750512488   526113179  1750512488   526113179 "src/mux3.v"
S      1805 11693256  1750512488   526113179  1750512488   526113179 "src/pl_reg_de.v"
S      1508 11693257  1750512488   526113179  1750512488   526113179 "src/pl_reg_em.v"
S       686 11693255  1750512488   526113179  1750512488   526113179 "src/pl_reg_fd.v"
S      1305 11693259  1750512488   526113179  1750512488   526113179 "src/pl_reg_mw.v"
S       290 11693272  1750512488   526113179  1750512488   526113179 "src/thread_sel.v"
S       821 11693278  1750517669   940495999  1750517669   940495999 "src/writeback.v"
S       883 11696927  1750517525   361235920  1750517525   361235920 "test/mt_cpu_tb.v"
