# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -x-assign fast -Wall --trace ./test/cpu_tb.v -y ./src"
S  15874216 11582980  1744598349   390856138  1744598349   390856138 "/home/bala/verilator/verilator/bin/verilator_bin"
S      5345 11577144  1744598183    55739141  1744598183    55739141 "/home/bala/verilator/verilator/include/verilated_std.sv"
S      2787 11577153  1744597910   534748132  1744597910   534748132 "/home/bala/verilator/verilator/include/verilated_std_waiver.vlt"
T      5325 11669198  1750515883   279923745  1750515883   279923745 "obj_dir/Vcpu_tb.cpp"
T      3544 11668519  1750515883   279923745  1750515883   279923745 "obj_dir/Vcpu_tb.h"
T      1882 11669765  1750515883   282923813  1750515883   282923813 "obj_dir/Vcpu_tb.mk"
T     16858 11668467  1750515883   279923745  1750515883   279923745 "obj_dir/Vcpu_tb__ConstPool_0.cpp"
T      1583 11665796  1750515883   278923723  1750515883   278923723 "obj_dir/Vcpu_tb__Syms.cpp"
T      1444 11668465  1750515883   278923723  1750515883   278923723 "obj_dir/Vcpu_tb__Syms.h"
T       299 11669403  1750515883   281923791  1750515883   281923791 "obj_dir/Vcpu_tb__TraceDecls__0__Slow.cpp"
T     16702 11669210  1750515883   280923768  1750515883   280923768 "obj_dir/Vcpu_tb__Trace__0.cpp"
T     75674 11669209  1750515883   281923791  1750515883   281923791 "obj_dir/Vcpu_tb__Trace__0__Slow.cpp"
T      4401 11669203  1750515883   279923745  1750515883   279923745 "obj_dir/Vcpu_tb___024root.h"
T     50903 11669761  1750515883   282923813  1750515883   282923813 "obj_dir/Vcpu_tb___024root__DepSet_h7d03f982__0.cpp"
T     36377 11669762  1750515883   281923791  1750515883   281923791 "obj_dir/Vcpu_tb___024root__DepSet_h7d03f982__0__Slow.cpp"
T      2179 11669316  1750515883   280923768  1750515883   280923768 "obj_dir/Vcpu_tb___024root__DepSet_hb7c01df2__0.cpp"
T       875 11669427  1750515883   280923768  1750515883   280923768 "obj_dir/Vcpu_tb___024root__DepSet_hb7c01df2__0__Slow.cpp"
T       701 11669208  1750515883   280923768  1750515883   280923768 "obj_dir/Vcpu_tb___024root__Slow.cpp"
T      1087 11669763  1750515883   282923813  1750515883   282923813 "obj_dir/Vcpu_tb__main.cpp"
T       761 11669199  1750515883   279923745  1750515883   279923745 "obj_dir/Vcpu_tb__pch.h"
T      1138 11669802  1750515883   282923813  1750515883   282923813 "obj_dir/Vcpu_tb__ver.d"
T         0        0  1750515883   282923813  1750515883   282923813 "obj_dir/Vcpu_tb__verFiles.dat"
T      1805 11669764  1750515883   282923813  1750515883   282923813 "obj_dir/Vcpu_tb_classes.mk"
S       680 11669620  1747965160   541302189  1747965160   541302189 "src/alu.v"
S       507 11669608  1747965160   538302260  1747965160   538302260 "src/branch_unit.v"
S      2631 11669616  1747965160   540302212  1747965160   540302212 "src/control_unit.v"
S      9152 11669638  1748325441   289820607  1748325441   289820607 "src/cpu.v"
S      2852 11669635  1747965160   544302117  1747965160   544302117 "src/data_memory.v"
S      1716 11669617  1748324344   179485129  1748324344   179485129 "src/decode.v"
S      2101 11669628  1748325314   735632285  1748325314   735632285 "src/execute.v"
S       741 11669631  1748324814   957527876  1748324814   957527876 "src/fetch.v"
S       820 11669634  1748325343   712900743  1748325343   712900743 "src/hazard.v"
S       641 11669618  1747965530   356140774  1747965530   356140774 "src/imm_ext.v"
S       571 11669633  1750515859   817386285  1750515859   817386285 "src/instr_mem.v"
S      1004 11669636  1748322931   764492033  1748322931   764492033 "src/memory.v"
S       319 11669642  1747965160   546302069  1747965160   546302069 "src/mux3.v"
S      1754 11669611  1748324474   201760134  1748324474   201760134 "src/pl_reg_de.v"
S      1298 11669612  1748323357   706482524  1748323357   706482524 "src/pl_reg_em.v"
S       499 11669610  1748323351   358360284  1748323351   358360284 "src/pl_reg_fd.v"
S      1095 11669614  1748323344   146221084  1748323344   146221084 "src/pl_reg_mw.v"
S       554 11669619  1747965585   841733069  1747965585   841733069 "src/reg_file.v"
S       647 11669637  1748323400   377297526  1748323400   377297526 "src/writeback.v"
S       598 11669647  1750515876   375766413  1750515876   375766413 "test/cpu_tb.v"
